Condition,Publication_Year,Original_Price,Pages,Book_Age,Target_Price
3,2021,4008,612,3,2332.6559999999995
2,2016,2139,806,8,787.152
5,2008,2413,964,16,2026.9199999999998
3,2000,3339,475,24,1522.5839999999998
3,2020,598,596,4,344.448
2,2019,2022,351,5,768.36
5,2012,1557,971,12,1370.16
5,2015,304,630,9,276.64
3,2012,1995,398,12,1053.36
4,2013,3127,881,11,2226.4240000000004
3,2002,1700,982,22,795.6
3,2005,1146,98,19,556.956
3,2017,2074,966,7,1157.2919999999997
3,2018,4465,123,6,2518.2599999999998
2,2004,4805,753,20,1537.6000000000001
5,2014,4553,310,10,4097.7
2,2001,4780,405,23,1472.24
2,2009,1017,631,15,345.78
2,2023,2524,651,1,999.504
3,2017,3536,309,7,1973.0879999999997
4,2012,4691,687,12,3302.4640000000004
5,2004,1257,792,20,1005.6
4,2022,3912,344,2,3067.0080000000003
2,2023,1445,980,1,572.22
2,2000,581,690,24,176.624
4,2021,2392,841,3,1856.192
4,2000,1255,362,24,763.04
4,2017,2094,661,7,1557.936
2,2014,287,887,10,103.32000000000001
2,2016,1897,858,8,698.0960000000001
5,2010,4589,231,14,3946.54
5,2020,1275,735,4,1224.0
2,2021,4836,877,3,1876.368
4,2016,1050,413,8,772.8000000000001
4,2012,927,237,12,652.6080000000001
5,2000,895,618,24,680.2
2,2001,2762,592,23,850.696
5,2008,31,645,16,26.04
5,2002,4579,713,22,3571.6200000000003
3,2000,3201,597,24,1459.656
3,2020,2363,774,4,1361.088
3,2015,4809,975,9,2625.7140000000004
4,2022,696,457,2,545.6640000000001
2,2005,294,925,19,95.25600000000001
2,2016,4821,667,8,1774.1280000000002
2,2004,3757,463,20,1202.2400000000002
2,2004,772,391,20,247.04000000000002
3,2005,2438,269,19,1184.868
4,2002,2517,952,22,1570.6080000000002
4,2020,38,212,4,29.184
3,2022,916,269,2,538.6080000000001
4,2004,3114,319,20,1992.9600000000003
3,2020,4009,681,4,2309.184
2,2004,3004,955,20,961.2800000000002
3,2009,2516,897,15,1283.1599999999999
2,2009,4675,449,15,1589.5
2,2018,3619,231,6,1360.7440000000001
5,2016,3563,667,8,3277.96
3,2020,1463,778,4,842.6879999999999
5,2013,4843,254,11,4310.27
3,2008,3366,631,16,1696.464
3,2013,525,605,11,280.35
5,2000,48,890,24,36.480000000000004
5,2018,3352,862,6,3150.8799999999997
3,2012,896,277,12,473.088
4,2012,2854,745,12,2009.2160000000003
2,2003,2214,668,21,699.624
5,2000,1108,645,24,842.08
2,2016,1833,899,8,674.5440000000001
4,2007,3211,299,17,2132.1040000000003
4,2001,3165,924,23,1949.64
4,2007,3103,490,17,2060.392
5,2006,3540,582,18,2902.8
4,2001,3788,245,23,2333.408
5,2021,2906,739,3,2818.8199999999997
4,2021,3463,978,3,2687.288
2,2002,3521,568,22,1098.5520000000001
2,2017,998,119,7,371.25600000000003
3,2011,4126,688,13,2153.772
2,2000,4974,448,24,1512.0960000000002
3,2021,4036,721,3,2348.9519999999998
2,2011,4189,809,13,1457.7720000000002
5,2004,1692,252,20,1353.6000000000001
2,2016,4675,197,8,1720.4
3,2015,3973,521,9,2169.258
3,2014,943,704,10,509.21999999999997
4,2022,3608,993,2,2828.672
5,2014,3243,248,10,2918.7000000000003
2,2004,1990,966,20,636.8000000000001
4,2020,1865,475,4,1432.32
2,2013,3066,715,11,1091.496
2,2001,802,541,23,247.01600000000002
4,2010,801,937,14,551.0880000000001
4,2018,1819,945,6,1367.888
4,2006,2265,191,18,1485.8400000000001
4,2005,3620,362,19,2345.76
4,2001,1617,214,23,996.0720000000001
2,2005,994,363,19,322.05600000000004
4,2017,3686,70,7,2742.384
5,2001,3390,131,23,2610.3
3,2017,529,630,7,295.18199999999996
4,2014,600,180,10,432.0
4,2018,1060,648,6,797.12
2,2001,3643,779,23,1122.044
4,2019,4454,982,5,3385.04
4,2005,969,354,19,627.912
4,2000,702,964,24,426.81600000000003
2,2023,3909,420,1,1547.9640000000002
4,2014,4483,906,10,3227.76
3,2022,2956,902,2,1738.128
2,2009,536,433,15,182.24
3,2018,3234,957,6,1823.9759999999997
2,2016,2263,494,8,832.7840000000001
4,2004,3354,474,20,2146.5600000000004
3,2003,3975,210,21,1884.15
2,2009,1885,227,15,640.9
5,2023,1773,678,1,1755.27
4,2016,530,757,8,390.08000000000004
2,2009,1026,944,15,348.84000000000003
5,2016,126,539,8,115.92
2,2019,2443,376,5,928.34
5,2023,593,647,1,587.07
4,2004,404,338,20,258.56000000000006
3,2001,3798,642,23,1754.676
5,2005,2778,713,19,2250.1800000000003
2,2020,4177,622,4,1603.968
4,2001,3870,622,23,2383.92
5,2012,283,403,12,249.04
2,2010,2023,77,14,695.912
2,2010,4443,92,14,1528.392
2,2015,1399,730,9,509.23600000000005
5,2010,3576,472,14,3075.36
5,2018,4712,647,6,4429.28
5,2014,175,226,10,157.5
3,2022,1577,578,2,927.276
5,2022,738,659,2,723.24
5,2015,2053,543,9,1868.23
5,2010,4207,247,14,3618.02
3,2021,3506,659,3,2040.492
5,2015,788,626,9,717.08
2,2007,223,891,17,74.036
5,2003,3772,902,21,2979.88
2,2007,1586,566,17,526.552
2,2003,2458,563,21,776.7280000000001
2,2023,2946,71,1,1166.616
3,2002,3127,161,22,1463.436
3,2002,601,106,22,281.268
3,2017,2730,115,7,1523.34
5,2018,723,891,6,679.62
2,2018,945,147,6,355.32
3,2020,4347,193,4,2503.872
3,2004,11,929,20,5.28
5,2017,2858,484,7,2657.9399999999996
3,2009,4054,686,15,2067.54
5,2021,1959,728,3,1900.23
4,2020,927,135,4,711.936
3,2005,3184,637,19,1547.424
4,2000,2251,393,24,1368.6080000000002
5,2004,99,985,20,79.2
2,2008,1719,343,16,577.584
3,2011,2179,620,13,1137.4379999999999
5,2013,4248,699,11,3780.7200000000003
2,2001,3051,660,23,939.7080000000001
2,2016,115,753,8,42.32
4,2013,896,292,11,637.9520000000001
5,2012,437,880,12,384.56
2,2008,1905,610,16,640.0799999999999
3,2014,326,81,10,176.04
3,2021,644,440,3,374.808
4,2014,1935,326,10,1393.2
2,2023,2066,581,1,818.1360000000001
5,2010,3154,203,14,2712.44
3,2015,2280,432,9,1244.88
